poster_id,date,artist,personal_url,stock_url,official_url
0,2010-07-05,Faith No More,https://drive.google.com/thumbnail?id=1D4VB2W9a9jFKGNMIp17j98483uEzGsWb&sz=w1000,https://drive.google.com/thumbnail?id=1vLdapZu2Oj-jWqdahQWtxtTh6grXWBK6&sz=w1000,
1,2012-07-01,Roger Waters,https://drive.google.com/thumbnail?id=1d7sVBJQhITm1zAJ91dBp1UiI_X8Vtbjk&sz=w1000,https://drive.google.com/thumbnail?id=1WHemrT9ldrXhN-D_Ddouo92zj4kF7swm&sz=w1000,
2,2013-10-21,NIN,https://drive.google.com/thumbnail?id=13ArayMhL6C_jf1k9anFqAdLk1FoJtFdU&sz=w1000,https://drive.google.com/thumbnail?id=15JpqRB4rJhrhJrA67Kk8mu6RidC1UBRA&sz=w1000,
3,2014-01-30,Queens of the Stone Age,https://drive.google.com/thumbnail?id=1YzL6iOQgbQVX0aMyFG2Uu6dn6MWvgg1t&sz=w1000,https://drive.google.com/thumbnail?id=1xuLmHvGKSXCHMIoQ0Qei1UGtdZ5O_TEj&sz=w1000,
4,2014-07-12,Queens of the Stone Age,https://drive.google.com/thumbnail?id=1z0-7j8Y0t1jR9fzKjAE1mBWIR6HDFUaH&sz=w1000,https://drive.google.com/thumbnail?id=1Cdr6HCwHruHIvXDnshMWKLxGb07QuRnk&sz=w1000,
5,2014-08-11,NIN & Soundgarden,https://drive.google.com/thumbnail?id=1WBCFgifdYqvrSuMQYY6rzaWq_7GUHWys&sz=w1000,https://drive.google.com/thumbnail?id=1_oSRhhUR8OqSshawfmYXLAim5Y6mrY2v&sz=w1000,
6,2014-09-17,Jack White,https://drive.google.com/thumbnail?id=1JG1lJmJHIcn3n-M2ZzNFifyrcUKPE99b&sz=w1000,https://drive.google.com/thumbnail?id=1ytGWzHsqf1bMSDgZQ6EdKPkTP7yUZK02&sz=w1000,
7,2015-05-11,Faith No More,https://drive.google.com/thumbnail?id=1pHW8CbAmmBoChPT3ptcp5LxmAdahal17&sz=w1000,https://drive.google.com/thumbnail?id=1fFctIb_RYxTDxFhpjmRfX3N5MCyJTUs0&sz=w1000,
8,2015-07-19,Foo Fighters,https://drive.google.com/thumbnail?id=1E6pcW3dUGSJWsPp_q6j2pb18fvNU-FN2&sz=w1000,https://drive.google.com/thumbnail?id=1wSPyeKU5t347PxeDocOEEpUf2FiRU94R&sz=w1000,
9,2015-07-31,Faith No More,https://drive.google.com/thumbnail?id=1qE0l10PiEjIbHTXarFrMckh_vq8F2wIr&sz=w1000,https://drive.google.com/thumbnail?id=1ruJQUS42sO_n4WtttnHkIg90wic236iH&sz=w1000,
10,2015-11-10,Puscifer,https://drive.google.com/thumbnail?id=1Fg_aQbeFRAAhUAJZvDm6uy0YVcvkebRg&sz=w1000,https://drive.google.com/thumbnail?id=1CqmCXx4HVZFyi98cYws081u3fTw5-ifw&sz=w1000,
11,2016-01-26,Tool,https://drive.google.com/thumbnail?id=1Eu--TG1kO-2kdBB7sb8OC2LYeuPrwheR&sz=w1000,https://drive.google.com/thumbnail?id=1sHsEgQd5SEVy0ngM7jzkQzTXS2MqGhye&sz=w1000,
12,2016-04-19,Puscifer,https://drive.google.com/thumbnail?id=198VhKRw9VSi3u01w-1013rJ2hYUOZe7h&sz=w1000,https://drive.google.com/thumbnail?id=1Y-Rpnb-BhEi6cnj8J-uJogItdZFhIAUv&sz=w1000,
13,2017-05-19,Metallica,https://drive.google.com/thumbnail?id=1eulPCc43Zjd6sWgJlMFrKSQJUmlumqEz&sz=w1000,https://drive.google.com/thumbnail?id=1PfmnWHFKHA7TM8jfN1qCFZu8CgT336J2&sz=w1000,
14,2017-05-24,Tool,https://drive.google.com/thumbnail?id=1tvMg4_rI4Dm1qvelFzJ7V8eIQ1hqyJ2u&sz=w1000,https://drive.google.com/thumbnail?id=10huhLiaF_EBaakEdrYtrVzj_yuwA0Dso&sz=w1000,
15,2017-05-24,Tool,,https://drive.google.com/thumbnail?id=10huhLiaF_EBaakEdrYtrVzj_yuwA0Dso&sz=w1000,
16,2017-08-11,Guns N' Roses,https://drive.google.com/thumbnail?id=1H_xQu3ur-hPDukbKogQH3OgNd_hBaBkL&sz=w1000,https://drive.google.com/thumbnail?id=1AFKuZc-0h-a6uiglL4r-vTAZoB3GYe3q&sz=w1000,
17,2017-09-27,Roger Waters,https://drive.google.com/thumbnail?id=1IYy081uc0ZN1lCBscIoBy9WHtwgMpqx5&sz=w1000,https://drive.google.com/thumbnail?id=1MJPtKpbN45L5b8EpBhMFl-s3789-61Z4&sz=w1000,
18,2017-10-10,Queens of the Stone Age,https://drive.google.com/thumbnail?id=1PV8Eu-Rp5n2NGa87CFHjrKP7XxJNVkJq&sz=w1000,https://drive.google.com/thumbnail?id=1tLUsltydRdYEiv3OVKAUo0bcdzsNMbC2&sz=w1000,
19,2018-05-18,Rock on the Range,https://drive.google.com/thumbnail?id=1ZkQZxeH49sSophzceG0Gs6p6wg4yroxm&sz=w1000,https://drive.google.com/thumbnail?id=1kPWEuHbBVO5WY0bVVtJmgsYnXOdbMmnf&sz=w1000,
20,2018-05-20,Tool,https://drive.google.com/thumbnail?id=18uh0N1d9MwEjRWszc9TxbFt1PsxJSVpy&sz=w1000,https://drive.google.com/thumbnail?id=1PPm8DH6HuJc3qBh95sAEMEBWcD5kEjiw&sz=w1000,
21,2018-09-04,Pearl Jam,https://drive.google.com/thumbnail?id=1hJtYhLLM3OX3mexpmWVPcuSCrge4jYkq&sz=w1000,https://drive.google.com/thumbnail?id=1TZUjbOZ_7HrEDyJ_1v2nGCOYtYgN4dd_&sz=w1000,
22,2018-11-01,A Perfect Circle,https://drive.google.com/thumbnail?id=1NMwFM1KhIAsnuWaqOvNm4pP9gEGc42ks&sz=w1000,https://drive.google.com/thumbnail?id=1ibuMP3F31TlkCcjDhlvYIBcrpgBf2keG&sz=w1000,
23,2018-11-01,A Perfect Circle,https://drive.google.com/thumbnail?id=11pGoiXrZ-eC9ydR9mczAg1MnXN-FNuav&sz=w1000,https://drive.google.com/thumbnail?id=1ybLG2V639yGEIcgELiSucG-yuBQ-EdfP&sz=w1000,
24,2019-01-28,Metallica,https://drive.google.com/thumbnail?id=1vsvYNFCC8VFmFkA_rZdJbyruGdK_cdv3&sz=w1000,https://drive.google.com/thumbnail?id=1uJjbTBnu3vgkQgB_YDUOIfsLBwRsz9zl&sz=w1000,
